week_start,ingredient,month,quantity_ordered_past,quantity_used,quantity_expired,stock_remaining_end_week,quantity_to_order_correct
2024-04-28,Rice,4,35.36,50.0,0.0,0.0,55.36
2024-04-28,Cooking Cream,4,49.0,48.38,0.0,0.62,68.38
2024-04-28,Chicken,4,49.0,49.0,0.0,0.0,69.0
2024-04-28,Broccoli,4,41.82,45.0,0.0,0.0,61.82
2024-04-28,Fish,4,55.0,45.03,0.0,9.97,65.03
2024-05-05,Rice,5,47.0,47.0,0.0,0.0,67.0
2024-05-05,Cooking Cream,5,49.0,49.0,0.62,0.0,68.38
2024-05-05,Chicken,5,54.0,49.39,0.0,4.61,69.39
2024-05-05,Broccoli,5,54.0,54.0,0.0,0.0,74.0
2024-05-05,Fish,5,39.03,49.0,0.0,0.0,59.03
2024-05-12,Rice,5,47.0,36.51,0.0,10.49,56.51
2024-05-12,Cooking Cream,5,54.0,52.79,0.0,1.21,72.79
2024-05-12,Chicken,5,50.39,55.0,0.0,0.0,70.39
2024-05-12,Broccoli,5,51.0,51.0,0.0,0.0,71.0
2024-05-12,Fish,5,45.0,39.65,0.0,5.35,59.65
2024-05-19,Rice,5,35.51,45.05,0.0,0.95,54.56
2024-05-19,Cooking Cream,5,47.0,39.23,1.21,7.77,58.02
2024-05-19,Chicken,5,53.0,25.44,0.0,27.56,45.44
2024-05-19,Broccoli,5,45.0,36.16,0.0,8.84,56.16
2024-05-19,Fish,5,40.65,46.0,0.0,0.0,60.65
2024-05-26,Rice,5,54.05,46.81,0.0,8.19,65.86
2024-05-26,Cooking Cream,5,46.0,46.0,7.77,0.0,58.23
2024-05-26,Chicken,5,27.44,40.35,0.0,14.65,32.79
2024-05-26,Broccoli,5,45.16,51.25,0.0,2.75,62.41
2024-05-26,Fish,5,49.0,49.0,0.0,0.0,69.0
2024-06-02,Rice,6,41.81,35.23,0.0,14.77,47.03
2024-06-02,Cooking Cream,6,51.0,41.18,0.0,9.82,61.18
2024-06-02,Chicken,6,33.35,48.0,0.0,0.0,53.35
2024-06-02,Broccoli,6,45.25,48.0,0.0,0.0,65.25
2024-06-02,Fish,6,55.0,47.59,0.0,7.41,67.59
2024-06-09,Rice,6,31.23,46.0,0.0,0.0,51.23
2024-06-09,Cooking Cream,6,55.0,55.0,9.82,0.0,65.18
2024-06-09,Chicken,6,50.0,46.88,0.0,3.12,66.88
2024-06-09,Broccoli,6,54.0,54.0,0.0,0.0,74.0
2024-06-09,Fish,6,43.59,44.48,0.0,6.52,57.07
2024-06-16,Rice,6,46.0,41.63,0.0,4.37,61.63
2024-06-16,Cooking Cream,6,50.0,33.14,0.0,16.86,53.14
2024-06-16,Chicken,6,51.88,54.62,0.0,0.38,71.5
2024-06-16,Broccoli,6,48.0,32.93,0.0,15.07,52.93
2024-06-16,Fish,6,47.48,42.36,0.0,11.64,55.84
2024-06-23,Rice,6,47.63,48.38,0.0,3.62,64.01
2024-06-23,Cooking Cream,6,55.0,55.0,16.86,0.0,58.14
2024-06-23,Chicken,6,49.62,50.0,0.0,0.0,69.62
2024-06-23,Broccoli,6,37.93,49.77,0.0,3.23,54.7
2024-06-23,Fish,6,43.36,55.0,0.0,0.0,63.36
2024-06-30,Rice,6,50.38,54.0,0.0,0.0,70.38
2024-06-30,Cooking Cream,6,49.0,32.71,0.0,16.29,52.71
2024-06-30,Chicken,6,47.0,47.0,0.0,0.0,67.0
2024-06-30,Broccoli,6,43.77,47.0,0.0,0.0,63.77
2024-06-30,Fish,6,51.0,46.46,0.0,4.54,66.46
2024-07-07,Rice,7,54.0,53.5,0.0,0.5,73.5
2024-07-07,Cooking Cream,7,50.0,50.0,16.29,0.0,53.71
2024-07-07,Chicken,7,45.0,45.0,0.0,0.0,65.0
2024-07-07,Broccoli,7,45.0,45.0,0.0,0.0,65.0
2024-07-07,Fish,7,42.46,41.27,0.0,5.73,56.73
2024-07-14,Rice,7,46.5,47.0,0.0,0.0,66.5
2024-07-14,Cooking Cream,7,49.0,49.0,0.0,0.0,69.0
2024-07-14,Chicken,7,51.0,51.0,0.0,0.0,71.0
2024-07-14,Broccoli,7,52.0,49.84,0.0,2.16,69.84
2024-07-14,Fish,7,43.27,49.0,0.0,0.0,63.27
2024-07-21,Rice,7,54.0,34.51,0.0,19.49,54.51
2024-07-21,Cooking Cream,7,52.0,49.64,0.0,2.36,69.64
2024-07-21,Chicken,7,45.0,45.0,0.0,0.0,65.0
2024-07-21,Broccoli,7,52.84,54.84,0.0,0.16,72.68
2024-07-21,Fish,7,47.0,43.75,0.0,3.25,63.75
2024-07-28,Rice,7,26.51,46.0,0.0,0.0,46.51
2024-07-28,Cooking Cream,7,50.0,50.0,2.36,0.0,67.64
2024-07-28,Chicken,7,49.0,31.81,0.0,17.19,51.81
2024-07-28,Broccoli,7,48.84,41.03,0.0,7.97,60.87
2024-07-28,Fish,7,46.75,50.0,0.0,0.0,66.75
2024-08-04,Rice,8,49.0,49.0,0.0,0.0,69.0
2024-08-04,Cooking Cream,8,45.0,45.0,0.0,0.0,65.0
2024-08-04,Chicken,8,28.81,46.0,0.0,0.0,48.81
2024-08-04,Broccoli,8,37.03,45.0,0.0,0.0,57.03
2024-08-04,Fish,8,45.0,45.0,0.0,0.0,65.0
2024-08-11,Rice,8,45.0,45.0,0.0,0.0,65.0
2024-08-11,Cooking Cream,8,50.0,50.0,0.0,0.0,70.0
2024-08-11,Chicken,8,55.0,55.0,0.0,0.0,75.0
2024-08-11,Broccoli,8,53.0,41.41,0.0,11.59,61.41
2024-08-11,Fish,8,48.0,45.72,0.0,2.28,65.72
2024-08-18,Rice,8,47.0,47.0,0.0,0.0,67.0
2024-08-18,Cooking Cream,8,46.0,46.0,0.0,0.0,66.0
2024-08-18,Chicken,8,47.0,47.0,0.0,0.0,67.0
2024-08-18,Broccoli,8,40.41,50.16,0.0,1.84,58.57
2024-08-18,Fish,8,52.72,46.5,0.0,8.5,64.21
2024-08-25,Rice,8,55.0,54.82,0.0,0.18,74.82
2024-08-25,Cooking Cream,8,52.0,52.0,0.0,0.0,72.0
2024-08-25,Chicken,8,46.0,46.0,0.0,0.0,66.0
2024-08-25,Broccoli,8,45.16,39.38,0.0,7.62,57.54
2024-08-25,Fish,8,45.5,42.05,0.0,11.95,53.55
2024-09-01,Rice,9,51.82,48.46,0.0,3.54,68.28
2024-09-01,Cooking Cream,9,50.0,50.0,0.0,0.0,70.0
2024-09-01,Chicken,9,47.0,38.94,0.0,8.06,58.94
2024-09-01,Broccoli,9,43.38,51.0,0.0,0.0,63.38
2024-09-01,Fish,9,38.05,49.2,0.0,0.8,57.25
2024-09-08,Rice,9,44.46,48.0,0.0,0.0,64.46
2024-09-08,Cooking Cream,9,54.0,54.0,0.0,0.0,74.0
2024-09-08,Chicken,9,39.94,46.43,0.0,1.57,58.37
2024-09-08,Broccoli,9,55.0,55.0,0.0,0.0,75.0
2024-09-08,Fish,9,53.2,42.1,0.0,11.9,61.3
2024-09-15,Rice,9,55.0,41.57,0.0,13.43,61.57
2024-09-15,Cooking Cream,9,45.0,45.0,0.0,0.0,65.0
2024-09-15,Chicken,9,44.43,46.0,0.0,0.0,64.43
2024-09-15,Broccoli,9,50.0,40.32,0.0,9.68,60.32
2024-09-15,Fish,9,36.1,48.0,0.0,0.0,56.1
2024-09-22,Rice,9,41.57,55.0,0.0,0.0,61.57
2024-09-22,Cooking Cream,9,50.0,50.0,0.0,0.0,70.0
2024-09-22,Chicken,9,46.0,41.25,0.0,4.75,61.25
2024-09-22,Broccoli,9,36.32,46.0,0.0,0.0,56.32
2024-09-22,Fish,9,45.0,45.0,0.0,0.0,65.0
2024-09-29,Rice,9,47.0,28.81,0.0,18.19,48.81
2024-09-29,Cooking Cream,9,51.0,51.0,0.0,0.0,71.0
2024-09-29,Chicken,9,44.25,49.0,0.0,0.0,64.25
2024-09-29,Broccoli,9,51.0,51.0,0.0,0.0,71.0
2024-09-29,Fish,9,55.0,55.0,0.0,0.0,75.0
2024-10-06,Rice,10,48.81,53.84,0.0,13.16,55.64
2024-10-06,Cooking Cream,10,74.0,47.19,0.0,26.81,67.19
2024-10-06,Chicken,10,73.0,36.07,0.0,36.93,56.07
2024-10-06,Broccoli,10,65.0,41.34,0.0,23.66,61.34
2024-10-06,Fish,10,70.0,64.59,0.0,5.41,84.59
2024-10-13,Rice,10,52.84,51.8,0.0,14.2,58.64
2024-10-13,Cooking Cream,10,71.0,31.68,26.81,39.32,24.87
2024-10-13,Chicken,10,37.07,46.9,0.0,27.1,29.97
2024-10-13,Broccoli,10,46.34,54.68,0.0,15.32,51.03
2024-10-13,Fish,10,61.59,45.2,0.0,21.8,59.8
2024-10-20,Rice,10,56.8,29.19,0.0,41.81,34.99
2024-10-20,Cooking Cream,10,70.0,36.58,39.32,33.42,17.26
2024-10-20,Chicken,10,37.9,50.43,0.0,14.57,43.33
2024-10-20,Broccoli,10,52.68,48.76,0.0,19.24,53.44
2024-10-20,Fish,10,46.2,39.97,0.0,28.03,38.17
2024-10-27,Rice,10,23.19,55.45,0.0,9.55,33.63
2024-10-27,Cooking Cream,10,68.0,55.82,33.42,12.18,42.4
2024-10-27,Chicken,10,60.43,50.68,0.0,24.32,56.11
2024-10-27,Broccoli,10,50.76,51.79,0.0,18.21,52.55
2024-10-27,Fish,10,37.97,46.15,0.0,19.85,38.12
2024-11-03,Rice,11,42.45,52.0,0.0,0.0,62.45
2024-11-03,Cooking Cream,11,55.0,55.0,12.18,0.0,62.82
2024-11-03,Chicken,11,24.68,49.0,0.0,0.0,44.68
2024-11-03,Broccoli,11,34.79,48.63,0.0,4.37,50.42
2024-11-03,Fish,11,27.15,47.0,0.0,0.0,47.15
2024-11-10,Rice,11,54.0,54.0,0.0,0.0,74.0
2024-11-10,Cooking Cream,11,46.0,37.54,0.0,8.46,57.54
2024-11-10,Chicken,11,50.0,50.0,0.0,0.0,70.0
2024-11-10,Broccoli,11,40.63,45.0,0.0,0.0,60.63
2024-11-10,Fish,11,45.0,45.0,0.0,0.0,65.0
2024-11-17,Rice,11,51.0,51.0,0.0,0.0,71.0
2024-11-17,Cooking Cream,11,47.0,47.0,8.46,0.0,58.54
2024-11-17,Chicken,11,55.0,52.51,0.0,2.49,72.51
2024-11-17,Broccoli,11,46.0,46.0,0.0,0.0,66.0
2024-11-17,Fish,11,55.0,31.86,0.0,23.14,51.86
2024-11-24,Rice,11,45.0,45.0,0.0,0.0,65.0
2024-11-24,Cooking Cream,11,46.0,46.0,0.0,0.0,66.0
2024-11-24,Chicken,11,51.51,54.0,0.0,0.0,71.51
2024-11-24,Broccoli,11,55.0,39.04,0.0,15.96,59.04
2024-11-24,Fish,11,28.86,51.32,0.0,0.68,48.18
2024-12-01,Rice,12,68.0,51.34,0.0,16.66,71.34
2024-12-01,Cooking Cream,12,71.0,48.38,0.0,22.62,68.38
2024-12-01,Chicken,12,71.0,48.89,0.0,22.11,68.89
2024-12-01,Broccoli,12,57.04,53.15,0.0,19.85,57.19
2024-12-01,Fish,12,70.32,64.07,0.0,6.93,83.39
2024-12-08,Rice,12,52.34,56.78,0.0,12.22,60.12
2024-12-08,Cooking Cream,12,72.0,35.01,22.62,36.99,32.39
2024-12-08,Chicken,12,52.89,39.69,0.0,35.31,37.57
2024-12-08,Broccoli,12,54.15,61.41,0.0,12.59,61.56
2024-12-08,Fish,12,63.07,55.57,0.0,14.43,68.64
2024-12-15,Rice,12,55.78,42.56,0.0,25.44,50.34
2024-12-15,Cooking Cream,12,65.0,65.0,36.99,0.0,48.01
2024-12-15,Chicken,12,37.69,70.35,0.0,2.65,55.04
2024-12-15,Broccoli,12,58.41,39.93,0.0,31.07,47.34
2024-12-15,Fish,12,52.57,47.67,0.0,19.33,53.23
2024-12-22,Rice,12,46.56,47.82,0.0,24.18,42.39
2024-12-22,Cooking Cream,12,66.0,43.18,0.0,22.82,63.18
2024-12-22,Chicken,12,68.35,48.18,0.0,22.82,65.52
2024-12-22,Broccoli,12,40.93,42.93,0.0,29.07,31.86
2024-12-22,Fish,12,53.67,21.42,0.0,51.58,22.09
2024-12-29,Rice,12,42.82,58.02,0.0,8.98,53.84
2024-12-29,Cooking Cream,12,72.0,34.59,22.82,37.41,31.77
2024-12-29,Chicken,12,51.18,64.41,0.0,9.59,61.58
2024-12-29,Broccoli,12,40.93,40.06,0.0,29.94,30.99
2024-12-29,Fish,12,15.42,61.32,0.0,5.68,29.74
2025-01-05,Rice,1,42.02,43.08,0.0,7.92,54.09
2025-01-05,Cooking Cream,1,49.0,47.08,37.41,1.92,29.67
2025-01-05,Chicken,1,39.41,45.24,0.0,3.76,55.65
2025-01-05,Broccoli,1,23.06,53.0,0.0,0.0,43.06
2025-01-05,Fish,1,44.32,40.83,0.0,9.17,55.15
2025-01-12,Rice,1,44.08,42.89,0.0,9.11,54.96
2025-01-12,Cooking Cream,1,47.0,42.09,1.92,4.91,60.17
2025-01-12,Chicken,1,43.24,47.0,0.0,0.0,63.24
2025-01-12,Broccoli,1,55.0,55.0,0.0,0.0,75.0
2025-01-12,Fish,1,41.83,49.88,0.0,1.12,60.71
2025-01-19,Rice,1,40.89,42.25,0.0,7.75,53.14
2025-01-19,Cooking Cream,1,53.0,53.0,4.91,0.0,68.09
2025-01-19,Chicken,1,50.0,50.0,0.0,0.0,70.0
2025-01-19,Broccoli,1,52.0,52.0,0.0,0.0,72.0
2025-01-19,Fish,1,53.88,41.32,0.0,13.68,60.2
2025-01-26,Rice,1,40.25,37.89,0.0,10.11,50.14
2025-01-26,Cooking Cream,1,51.0,44.08,0.0,6.92,64.08
2025-01-26,Chicken,1,47.0,38.49,0.0,8.51,58.49
2025-01-26,Broccoli,1,46.0,46.0,0.0,0.0,66.0
2025-01-26,Fish,1,39.32,52.92,0.0,0.08,59.24
2025-02-02,Rice,2,43.89,47.36,0.0,6.64,57.25
2025-02-02,Cooking Cream,2,52.0,51.1,6.92,0.9,64.18
2025-02-02,Chicken,2,37.49,29.47,0.0,16.53,40.96
2025-02-02,Broccoli,2,49.0,39.76,0.0,9.24,59.76
2025-02-02,Fish,2,46.92,47.0,0.0,0.0,66.92
2025-02-09,Rice,2,43.36,46.49,0.0,3.51,59.85
2025-02-09,Cooking Cream,2,55.0,22.36,0.9,32.64,41.47
2025-02-09,Chicken,2,35.47,52.0,0.0,0.0,55.47
2025-02-09,Broccoli,2,41.76,37.52,0.0,13.48,48.28
2025-02-09,Fish,2,48.0,42.75,0.0,5.25,62.75
2025-02-16,Rice,2,48.49,20.62,0.0,31.38,37.11
2025-02-16,Cooking Cream,2,53.0,40.59,32.64,12.41,27.95
2025-02-16,Chicken,2,45.0,45.0,0.0,0.0,65.0
2025-02-16,Broccoli,2,39.52,45.69,0.0,7.31,52.2
2025-02-16,Fish,2,45.75,51.0,0.0,0.0,65.75
2025-02-23,Rice,2,22.62,53.34,0.0,0.66,41.97
2025-02-23,Cooking Cream,2,50.0,41.26,12.41,8.74,48.85
2025-02-23,Chicken,2,52.0,52.0,0.0,0.0,72.0
2025-02-23,Broccoli,2,44.69,50.53,0.0,1.47,63.22
2025-02-23,Fish,2,50.0,40.1,0.0,9.9,60.1
2025-03-02,Rice,3,54.34,41.83,0.0,13.17,61.18
2025-03-02,Cooking Cream,3,50.0,50.0,8.74,0.0,61.26
2025-03-02,Chicken,3,46.0,46.0,0.0,0.0,66.0
2025-03-02,Broccoli,3,43.53,45.0,0.0,0.0,63.53
2025-03-02,Fish,3,39.1,49.0,0.0,0.0,59.1
2025-03-09,Rice,3,41.83,55.0,0.0,0.0,61.83
2025-03-09,Cooking Cream,3,47.0,47.0,0.0,0.0,67.0
2025-03-09,Chicken,3,46.0,46.0,0.0,0.0,66.0
2025-03-09,Broccoli,3,51.0,51.0,0.0,0.0,71.0
2025-03-09,Fish,3,54.0,41.94,0.0,12.06,61.94
2025-03-16,Rice,3,50.0,50.0,0.0,0.0,70.0
2025-03-16,Cooking Cream,3,55.0,51.14,0.0,3.86,71.14
2025-03-16,Chicken,3,48.0,44.73,0.0,3.27,64.73
2025-03-16,Broccoli,3,50.0,50.0,0.0,0.0,70.0
2025-03-16,Fish,3,40.94,50.55,0.0,2.45,58.49
2025-03-23,Rice,3,46.0,46.0,0.0,0.0,66.0
2025-03-23,Cooking Cream,3,53.0,53.0,3.86,0.0,69.14
2025-03-23,Chicken,3,49.73,42.73,0.0,10.27,59.46
2025-03-23,Broccoli,3,48.0,48.0,0.0,0.0,68.0
2025-03-23,Fish,3,45.55,48.0,0.0,0.0,65.55
2025-03-30,Rice,3,54.0,43.2,0.0,10.8,63.2
2025-03-30,Cooking Cream,3,54.0,53.31,0.0,0.69,73.31
2025-03-30,Chicken,3,35.73,46.0,0.0,0.0,55.73
2025-03-30,Broccoli,3,52.0,41.8,0.0,10.2,61.8
2025-03-30,Fish,3,52.0,49.49,0.0,2.51,69.49
2025-04-06,Rice,4,36.2,47.0,0.0,0.0,56.2
2025-04-06,Cooking Cream,4,53.0,44.03,0.69,8.97,63.34
2025-04-06,Chicken,4,53.0,53.0,0.0,0.0,73.0
2025-04-06,Broccoli,4,38.8,48.01,0.0,0.99,57.81
2025-04-06,Fish,4,46.49,49.0,0.0,0.0,66.49
2025-04-13,Rice,4,47.0,39.61,0.0,7.39,59.61
2025-04-13,Cooking Cream,4,50.0,48.08,8.97,1.92,59.11
2025-04-13,Chicken,4,53.0,41.68,0.0,11.32,61.68
2025-04-13,Broccoli,4,47.01,45.46,0.0,2.54,64.47
2025-04-13,Fish,4,55.0,37.13,0.0,17.87,57.13
2025-04-20,Rice,4,38.61,46.0,0.0,0.0,58.61
2025-04-20,Cooking Cream,4,50.0,50.0,1.92,0.0,68.08
2025-04-20,Chicken,4,38.68,48.21,0.0,1.79,56.89
2025-04-20,Broccoli,4,52.46,34.99,0.0,20.01,52.45
2025-04-20,Fish,4,36.13,27.04,0.0,26.96,29.17
2025-04-27,Rice,4,47.0,45.93,0.0,1.07,65.93
2025-04-27,Cooking Cream,4,47.0,47.0,0.0,0.0,67.0
2025-04-27,Chicken,4,53.21,39.49,0.0,15.51,57.7
2025-04-27,Broccoli,4,34.99,48.76,0.0,6.24,48.75
2025-04-27,Fish,4,22.04,47.02,0.0,1.98,40.06
2025-05-04,Rice,5,47.93,44.47,0.0,4.53,63.41
2025-05-04,Cooking Cream,5,53.0,43.57,0.0,9.43,63.57
2025-05-04,Chicken,5,37.49,36.8,0.0,16.2,41.29
2025-05-04,Broccoli,5,39.76,46.0,0.0,0.0,59.76
2025-05-04,Fish,5,43.02,37.9,0.0,7.1,55.92
2025-05-11,Rice,5,41.47,46.0,0.0,0.0,61.47
2025-05-11,Cooking Cream,5,53.0,53.0,9.43,0.0,63.57
2025-05-11,Chicken,5,32.8,49.0,0.0,0.0,52.8
2025-05-11,Broccoli,5,52.0,48.64,0.0,3.36,68.64
2025-05-11,Fish,5,42.9,31.61,0.0,18.39,44.52
2025-05-18,Rice,5,45.0,45.0,0.0,0.0,65.0
2025-05-18,Cooking Cream,5,47.0,47.0,0.0,0.0,67.0
2025-05-18,Chicken,5,45.0,43.68,0.0,1.32,63.68
2025-05-18,Broccoli,5,46.64,48.7,0.0,1.3,65.35
2025-05-18,Fish,5,31.61,37.58,0.0,12.42,39.19
2025-05-25,Rice,5,51.0,39.54,0.0,11.46,59.54
2025-05-25,Cooking Cream,5,46.0,42.88,0.0,3.12,62.88
2025-05-25,Chicken,5,48.68,42.05,0.0,7.95,60.74
2025-05-25,Broccoli,5,52.7,42.56,0.0,11.44,61.26
2025-05-25,Fish,5,41.58,46.09,0.0,7.91,53.68
2025-06-01,Rice,6,41.54,52.25,0.0,0.75,60.79
2025-06-01,Cooking Cream,6,53.0,53.0,3.12,0.0,69.88
2025-06-01,Chicken,6,44.05,45.67,0.0,6.33,57.72
2025-06-01,Broccoli,6,40.56,52.0,0.0,0.0,60.56
2025-06-01,Fish,6,41.09,49.0,0.0,0.0,61.09
2025-06-08,Rice,6,49.25,31.58,0.0,18.42,50.83
2025-06-08,Cooking Cream,6,45.0,45.0,0.0,0.0,65.0
2025-06-08,Chicken,6,48.67,40.92,0.0,14.08,54.59
2025-06-08,Broccoli,6,54.0,42.41,0.0,11.59,62.41
2025-06-08,Fish,6,55.0,55.0,0.0,0.0,75.0
2025-06-15,Rice,6,36.58,33.51,0.0,21.49,35.09
2025-06-15,Cooking Cream,6,52.0,34.85,0.0,17.15,54.85
2025-06-15,Chicken,6,33.92,44.82,0.0,3.18,50.74
2025-06-15,Broccoli,6,33.41,45.0,0.0,0.0,53.41
2025-06-15,Fish,6,53.0,33.58,0.0,19.42,53.58
2025-06-22,Rice,6,23.51,45.0,0.0,0.0,43.51
2025-06-22,Cooking Cream,6,53.0,53.0,17.15,0.0,55.85
2025-06-22,Chicken,6,48.82,40.49,0.0,11.51,57.31
2025-06-22,Broccoli,6,48.0,47.94,0.0,0.06,67.94
2025-06-22,Fish,6,25.58,45.0,0.0,0.0,45.58
2025-06-29,Rice,6,48.0,48.0,0.0,0.0,68.0
2025-06-29,Cooking Cream,6,51.0,51.0,0.0,0.0,71.0
2025-06-29,Chicken,6,40.49,35.69,0.0,16.31,44.18
2025-06-29,Broccoli,6,50.94,51.0,0.0,0.0,70.94
2025-06-29,Fish,6,55.0,51.11,0.0,3.89,71.11
2025-07-06,Rice,7,49.0,49.0,0.0,0.0,69.0
2025-07-06,Cooking Cream,7,52.0,52.0,0.0,0.0,72.0
2025-07-06,Chicken,7,37.69,54.0,0.0,0.0,57.69
2025-07-06,Broccoli,7,47.0,41.3,0.0,5.7,61.3
2025-07-06,Fish,7,43.11,47.0,0.0,0.0,63.11
2025-07-13,Rice,7,49.0,49.0,0.0,0.0,69.0
2025-07-13,Cooking Cream,7,50.0,40.43,0.0,9.57,60.43
2025-07-13,Chicken,7,47.0,32.08,0.0,14.92,52.08
2025-07-13,Broccoli,7,42.3,48.0,0.0,0.0,62.3
2025-07-13,Fish,7,53.0,53.0,0.0,0.0,73.0
2025-07-20,Rice,7,48.0,48.0,0.0,0.0,68.0
2025-07-20,Cooking Cream,7,51.0,51.0,9.57,0.0,61.43
2025-07-20,Chicken,7,33.08,48.0,0.0,0.0,53.08
2025-07-20,Broccoli,7,54.0,25.9,0.0,28.1,45.9
2025-07-20,Fish,7,52.0,37.53,0.0,14.47,57.53
2025-07-27,Rice,7,47.0,47.0,0.0,0.0,67.0
2025-07-27,Cooking Cream,7,55.0,55.0,0.0,0.0,75.0
2025-07-27,Chicken,7,47.0,47.0,0.0,0.0,67.0
2025-07-27,Broccoli,7,19.9,48.0,0.0,0.0,39.9
2025-07-27,Fish,7,39.53,54.0,0.0,0.0,59.53
2025-08-03,Rice,8,48.0,44.83,0.0,3.17,64.83
2025-08-03,Cooking Cream,8,50.0,50.0,0.0,0.0,70.0
2025-08-03,Chicken,8,48.0,48.0,0.0,0.0,68.0
2025-08-03,Broccoli,8,55.0,43.5,0.0,11.5,63.5
2025-08-03,Fish,8,46.0,46.0,0.0,0.0,66.0
2025-08-10,Rice,8,41.83,45.0,0.0,0.0,61.83
2025-08-10,Cooking Cream,8,46.0,43.02,0.0,2.98,63.02
2025-08-10,Chicken,8,54.0,51.28,0.0,2.72,71.28
2025-08-10,Broccoli,8,35.5,43.35,0.0,3.65,51.85
2025-08-10,Fish,8,52.0,36.2,0.0,15.8,56.2
2025-08-17,Rice,8,46.0,46.0,0.0,0.0,66.0
2025-08-17,Cooking Cream,8,51.0,45.16,2.98,5.84,62.18
2025-08-17,Chicken,8,48.28,43.85,0.0,7.15,61.13
2025-08-17,Broccoli,8,50.35,27.5,0.0,26.5,43.85
2025-08-17,Fish,8,30.2,43.72,0.0,2.28,47.92
2025-08-24,Rice,8,47.0,43.36,0.0,3.64,63.36
2025-08-24,Cooking Cream,8,52.0,44.86,5.84,7.14,59.02
2025-08-24,Chicken,8,46.85,39.72,0.0,14.28,52.57
