week_start,ingredient,month,quantity_ordered_past,quantity_used,quantity_expired,stock_remaining_end_week,quantity_to_order_correct
2025-08-24,Broccoli,8,18.5,40.84,0.0,4.16,34.34
2025-08-24,Fish,8,42.72,45.0,0.0,0.0,62.72
2025-08-31,Rice,8,46.36,50.0,0.0,0.0,66.36
2025-08-31,Cooking Cream,8,47.0,47.0,7.14,0.0,59.86
2025-08-31,Chicken,8,40.72,55.0,0.0,0.0,60.72
2025-08-31,Broccoli,8,46.84,51.0,0.0,0.0,66.84
2025-08-31,Fish,8,51.0,51.0,0.0,0.0,71.0
2025-09-07,Rice,9,45.0,45.0,0.0,0.0,65.0
2025-09-07,Cooking Cream,9,55.0,50.4,0.0,4.6,70.4
2025-09-07,Chicken,9,46.0,46.0,0.0,0.0,66.0
2025-09-07,Broccoli,9,55.0,55.0,0.0,0.0,75.0
2025-09-07,Fish,9,50.0,42.82,0.0,7.18,62.82
2025-09-14,Rice,9,45.0,45.0,0.0,0.0,65.0
2025-09-14,Cooking Cream,9,52.0,43.29,4.6,8.71,58.69
2025-09-14,Chicken,9,55.0,41.01,0.0,13.99,61.01
2025-09-14,Broccoli,9,50.0,44.73,0.0,5.27,64.73
2025-09-14,Fish,9,37.82,45.0,0.0,0.0,57.82
2025-09-21,Rice,9,47.0,29.0,0.0,18.0,49.0
2025-09-21,Cooking Cream,9,47.0,47.0,8.71,0.0,58.29
2025-09-21,Chicken,9,38.01,46.04,0.0,5.96,52.05
2025-09-21,Broccoli,9,47.73,28.96,0.0,24.04,43.68
2025-09-21,Fish,9,54.0,41.08,0.0,12.92,61.08
2025-09-28,Rice,9,29.0,47.0,0.0,0.0,49.0
2025-09-28,Cooking Cream,9,45.0,40.09,0.0,4.91,60.09
2025-09-28,Chicken,9,44.04,50.0,0.0,0.0,64.04
2025-09-28,Broccoli,9,21.96,44.52,0.0,1.48,40.48
2025-09-28,Fish,9,38.08,31.58,0.0,19.42,38.65
2025-10-05,Rice,10,73.0,49.28,0.0,23.72,69.28
2025-10-05,Cooking Cream,10,69.0,53.99,4.91,15.01,69.07
2025-10-05,Chicken,10,74.0,51.89,0.0,22.11,71.89
2025-10-05,Broccoli,10,65.52,53.82,0.0,13.18,72.34
2025-10-05,Fish,10,49.58,39.22,0.0,29.78,39.8
2025-10-12,Rice,10,41.28,65.0,0.0,0.0,61.28
2025-10-12,Cooking Cream,10,67.0,55.2,15.01,11.8,60.19
2025-10-12,Chicken,10,52.89,38.42,0.0,36.58,36.31
2025-10-12,Broccoli,10,61.82,43.86,0.0,31.14,50.68
2025-10-12,Fish,10,36.22,59.4,0.0,6.6,49.62
2025-10-19,Rice,10,68.0,39.94,0.0,28.06,59.94
2025-10-19,Cooking Cream,10,68.0,59.17,11.8,8.83,67.38
2025-10-19,Chicken,10,38.42,58.58,0.0,16.42,42.0
2025-10-19,Broccoli,10,41.86,60.69,0.0,12.31,49.55
2025-10-19,Fish,10,67.4,48.7,0.0,25.3,62.1
2025-10-26,Rice,10,46.94,56.34,0.0,18.66,48.28
2025-10-26,Cooking Cream,10,70.0,38.96,8.83,31.04,50.13
2025-10-26,Chicken,10,58.58,49.91,0.0,25.09,53.49
2025-10-26,Broccoli,10,53.69,41.33,0.0,24.67,49.02
2025-10-26,Fish,10,41.7,49.2,0.0,17.8,43.91
2025-11-02,Rice,11,31.34,50.0,0.0,0.0,51.34
2025-11-02,Cooking Cream,11,52.0,52.0,31.04,0.0,40.96
2025-11-02,Chicken,11,24.91,35.65,0.0,14.35,30.56
2025-11-02,Broccoli,11,27.33,37.74,0.0,14.26,33.07
2025-11-02,Fish,11,32.2,31.14,0.0,18.86,33.35
2025-11-09,Rice,11,45.0,45.0,0.0,0.0,65.0
2025-11-09,Cooking Cream,11,50.0,34.04,0.0,15.96,54.04
2025-11-09,Chicken,11,30.65,34.46,0.0,10.54,40.1
2025-11-09,Broccoli,11,40.74,45.27,0.0,9.73,51.01
2025-11-09,Fish,11,32.14,36.49,0.0,14.51,37.63
2025-11-16,Rice,11,54.0,49.34,0.0,4.66,69.34
2025-11-16,Cooking Cream,11,49.0,49.0,15.96,0.0,53.04
2025-11-16,Chicken,11,43.46,54.0,0.0,0.0,63.46
2025-11-16,Broccoli,11,35.27,42.4,0.0,2.6,52.66
2025-11-16,Fish,11,34.49,36.98,0.0,12.02,42.47
2025-11-23,Rice,11,46.34,51.0,0.0,0.0,66.34
2025-11-23,Cooking Cream,11,47.0,42.54,0.0,4.46,62.54
2025-11-23,Chicken,11,51.0,45.09,0.0,5.91,65.09
2025-11-23,Broccoli,11,51.4,42.19,0.0,11.81,59.58
2025-11-23,Fish,11,38.98,45.18,0.0,5.82,53.16
2025-11-30,Rice,11,46.0,46.0,0.0,0.0,66.0
2025-11-30,Cooking Cream,11,46.0,46.0,4.46,0.0,61.54
2025-11-30,Chicken,11,47.09,53.0,0.0,0.0,67.09
2025-11-30,Broccoli,11,40.19,52.0,0.0,0.0,60.19
2025-11-30,Fish,11,45.18,38.3,0.0,12.7,52.47
2025-12-07,Rice,12,65.0,56.8,0.0,8.2,76.8
2025-12-07,Cooking Cream,12,73.0,65.38,0.0,7.62,85.38
2025-12-07,Chicken,12,75.0,48.94,0.0,26.06,68.94
2025-12-07,Broccoli,12,69.0,41.66,0.0,27.34,61.66
2025-12-07,Fish,12,60.3,41.85,0.0,31.15,49.14
2025-12-14,Rice,12,65.8,28.07,0.0,45.93,39.87
2025-12-14,Cooking Cream,12,75.0,51.82,7.62,23.18,64.2
2025-12-14,Chicken,12,48.94,45.91,0.0,29.09,39.85
2025-12-14,Broccoli,12,43.66,68.72,0.0,2.28,61.38
2025-12-14,Fish,12,42.85,44.78,0.0,29.22,33.62
2025-12-21,Rice,12,29.07,45.97,0.0,29.03,20.03
2025-12-21,Cooking Cream,12,73.0,51.97,23.18,21.03,48.79
2025-12-21,Chicken,12,35.91,44.92,0.0,20.08,35.83
2025-12-21,Broccoli,12,64.72,32.19,0.0,34.81,49.91
2025-12-21,Fish,12,40.78,42.13,0.0,27.87,32.9
2025-12-28,Rice,12,36.97,47.75,0.0,18.25,38.72
2025-12-28,Cooking Cream,12,70.0,50.09,21.03,19.91,49.07
2025-12-28,Chicken,12,53.92,48.32,0.0,25.68,48.23
2025-12-28,Broccoli,12,31.19,42.52,0.0,23.48,27.71
2025-12-28,Fish,12,41.13,45.41,0.0,23.59,37.53
2026-01-04,Rice,1,26.75,45.0,0.0,0.0,46.75
2026-01-04,Cooking Cream,1,47.0,45.36,19.91,1.64,45.45
2026-01-04,Chicken,1,26.32,52.0,0.0,0.0,46.32
2026-01-04,Broccoli,1,22.52,46.0,0.0,0.0,42.52
2026-01-04,Fish,1,30.41,54.0,0.0,0.0,50.41
2026-01-11,Rice,1,52.0,52.0,0.0,0.0,72.0
2026-01-11,Cooking Cream,1,53.0,53.0,1.64,0.0,71.36
2026-01-11,Chicken,1,48.0,47.61,0.0,0.39,67.61
2026-01-11,Broccoli,1,46.0,46.0,0.0,0.0,66.0
2026-01-11,Fish,1,55.0,52.56,0.0,2.44,72.56
2026-01-18,Rice,1,46.0,46.0,0.0,0.0,66.0
2026-01-18,Cooking Cream,1,52.0,52.0,0.0,0.0,72.0
2026-01-18,Chicken,1,46.61,44.97,0.0,2.03,64.57
2026-01-18,Broccoli,1,52.0,51.97,0.0,0.03,71.97
2026-01-18,Fish,1,45.56,42.29,0.0,5.71,59.84
2026-01-25,Rice,1,50.0,43.35,0.0,6.65,63.35
2026-01-25,Cooking Cream,1,55.0,39.74,0.0,15.26,59.74
2026-01-25,Chicken,1,45.97,36.75,0.0,11.25,54.72
2026-01-25,Broccoli,1,50.97,51.0,0.0,0.0,70.97
2026-01-25,Fish,1,43.29,31.91,0.0,17.09,46.2
2026-02-01,Rice,2,43.35,50.0,0.0,0.0,63.35
2026-02-01,Cooking Cream,2,48.0,48.0,15.26,0.0,52.74
2026-02-01,Chicken,2,40.75,52.0,0.0,0.0,60.75
2026-02-01,Broccoli,2,55.0,55.0,0.0,0.0,75.0
2026-02-01,Fish,2,29.91,47.0,0.0,0.0,49.91
2026-02-08,Rice,2,52.0,52.0,0.0,0.0,72.0
2026-02-08,Cooking Cream,2,54.0,48.37,0.0,5.63,68.37
2026-02-08,Chicken,2,54.0,54.0,0.0,0.0,74.0
2026-02-08,Broccoli,2,45.0,45.0,0.0,0.0,65.0
2026-02-08,Fish,2,45.0,30.36,0.0,14.64,50.36
2026-02-15,Rice,2,53.0,48.9,0.0,4.1,68.9
2026-02-15,Cooking Cream,2,53.0,53.0,5.63,0.0,67.37
2026-02-15,Chicken,2,47.0,37.86,0.0,9.14,57.86
2026-02-15,Broccoli,2,46.0,41.06,0.0,4.94,61.06
2026-02-15,Fish,2,38.36,45.96,0.0,7.04,51.32
2026-02-22,Rice,2,47.9,52.0,0.0,0.0,67.9
2026-02-22,Cooking Cream,2,54.0,43.05,0.0,10.95,63.05
2026-02-22,Chicken,2,41.86,51.0,0.0,0.0,61.86
2026-02-22,Broccoli,2,50.06,42.59,0.0,12.41,57.65
2026-02-22,Fish,2,46.96,54.0,0.0,0.0,66.96
2026-03-01,Rice,3,54.0,37.28,0.0,16.72,57.28
2026-03-01,Cooking Cream,3,51.0,51.0,10.95,0.0,60.05
2026-03-01,Chicken,3,48.0,47.6,0.0,0.4,67.6
2026-03-01,Broccoli,3,40.59,53.0,0.0,0.0,60.59
2026-03-01,Fish,3,50.0,27.7,0.0,22.3,47.7
2026-03-08,Rice,3,37.28,43.5,0.0,10.5,46.79
2026-03-08,Cooking Cream,3,46.0,36.08,0.0,9.92,56.08
2026-03-08,Chicken,3,52.6,49.57,0.0,3.43,69.17
2026-03-08,Broccoli,3,47.0,28.82,0.0,18.18,48.82
2026-03-08,Fish,3,22.7,42.39,0.0,2.61,40.09
2026-03-15,Rice,3,35.5,46.0,0.0,0.0,55.5
2026-03-15,Cooking Cream,3,49.0,49.0,9.92,0.0,59.08
2026-03-15,Chicken,3,47.57,50.82,0.0,0.18,67.39
2026-03-15,Broccoli,3,34.82,40.08,0.0,12.92,41.9
2026-03-15,Fish,3,49.39,52.0,0.0,0.0,69.39
2026-03-22,Rice,3,47.0,44.43,0.0,2.57,64.43
2026-03-22,Cooking Cream,3,48.0,48.0,0.0,0.0,68.0
2026-03-22,Chicken,3,44.82,38.57,0.0,6.43,58.38
2026-03-22,Broccoli,3,41.08,43.87,0.0,10.13,50.94
2026-03-22,Fish,3,52.0,41.59,0.0,10.41,61.59
2026-03-29,Rice,3,45.43,48.0,0.0,0.0,65.43
2026-03-29,Cooking Cream,3,51.0,51.0,0.0,0.0,71.0
2026-03-29,Chicken,3,38.57,45.0,0.0,0.0,58.57
2026-03-29,Broccoli,3,36.87,47.0,0.0,0.0,56.87
2026-03-29,Fish,3,38.59,49.0,0.0,0.0,58.59
2026-04-05,Rice,4,52.0,48.75,0.0,3.25,68.75
2026-04-05,Cooking Cream,4,49.0,49.0,0.0,0.0,69.0
2026-04-05,Chicken,4,53.0,35.01,0.0,17.99,55.01
2026-04-05,Broccoli,4,53.0,53.0,0.0,0.0,73.0
2026-04-05,Fish,4,46.0,38.43,0.0,7.57,58.43
2026-04-12,Rice,4,44.75,35.93,0.0,12.07,52.68
2026-04-12,Cooking Cream,4,52.0,47.87,0.0,4.13,67.87
2026-04-12,Chicken,4,32.01,50.0,0.0,0.0,52.01
2026-04-12,Broccoli,4,49.0,48.42,0.0,0.58,68.42
2026-04-12,Fish,4,39.43,44.27,0.0,2.73,56.7
2026-04-19,Rice,4,36.93,49.0,0.0,0.0,56.93
2026-04-19,Cooking Cream,4,48.0,48.0,4.13,0.0,63.87
2026-04-19,Chicken,4,50.0,50.0,0.0,0.0,70.0
2026-04-19,Broccoli,4,50.42,43.57,0.0,7.43,63.0
2026-04-19,Fish,4,50.27,53.0,0.0,0.0,70.27
2026-04-26,Rice,4,52.0,50.65,0.0,1.35,70.65
2026-04-26,Cooking Cream,4,55.0,55.0,0.0,0.0,75.0
2026-04-26,Chicken,4,51.0,34.84,0.0,16.16,54.84
2026-04-26,Broccoli,4,46.57,43.11,0.0,10.89,55.69
2026-04-26,Fish,4,53.0,45.31,0.0,7.69,65.31
2026-05-03,Rice,5,51.65,33.38,0.0,19.62,52.03
2026-05-03,Cooking Cream,5,54.0,54.0,0.0,0.0,74.0
2026-05-03,Chicken,5,32.84,41.3,0.0,7.7,45.14
2026-05-03,Broccoli,5,41.11,52.0,0.0,0.0,61.11
2026-05-03,Fish,5,46.31,26.47,0.0,27.53,38.78
2026-05-10,Rice,5,32.38,47.65,0.0,4.35,48.03
2026-05-10,Cooking Cream,5,47.0,47.0,0.0,0.0,67.0
2026-05-10,Chicken,5,47.3,55.0,0.0,0.0,67.3
2026-05-10,Broccoli,5,54.0,52.49,0.0,1.51,72.49
2026-05-10,Fish,5,26.47,38.83,0.0,15.17,31.3
2026-05-17,Rice,5,45.65,50.0,0.0,0.0,65.65
2026-05-17,Cooking Cream,5,51.0,47.82,0.0,3.18,67.82
2026-05-17,Chicken,5,46.0,46.0,0.0,0.0,66.0
2026-05-17,Broccoli,5,53.49,52.69,0.0,2.31,71.19
2026-05-17,Fish,5,34.83,34.22,0.0,15.78,39.05
2026-05-24,Rice,5,47.0,47.0,0.0,0.0,67.0
2026-05-24,Cooking Cream,5,54.0,44.28,3.18,9.72,61.1
2026-05-24,Chicken,5,50.0,38.03,0.0,11.97,58.03
2026-05-24,Broccoli,5,44.69,47.0,0.0,0.0,64.69
2026-05-24,Fish,5,33.22,49.0,0.0,0.0,53.22
2026-05-31,Rice,5,45.0,45.0,0.0,0.0,65.0
2026-05-31,Cooking Cream,5,50.0,44.09,9.72,5.91,54.37
2026-05-31,Chicken,5,40.03,44.68,0.0,7.32,52.71
2026-05-31,Broccoli,5,49.0,49.0,0.0,0.0,69.0
2026-05-31,Fish,5,45.0,45.0,0.0,0.0,65.0
2026-06-07,Rice,6,47.0,45.19,0.0,1.81,65.19
2026-06-07,Cooking Cream,6,55.0,54.92,5.91,0.08,69.02
2026-06-07,Chicken,6,38.68,37.18,0.0,8.82,49.86
2026-06-07,Broccoli,6,50.0,43.47,0.0,6.53,63.47
2026-06-07,Fish,6,49.0,49.0,0.0,0.0,69.0
2026-06-14,Rice,6,44.19,46.0,0.0,0.0,64.19
2026-06-14,Cooking Cream,6,49.0,41.41,0.08,7.59,61.33
2026-06-14,Chicken,6,44.18,24.58,0.0,28.42,35.76
2026-06-14,Broccoli,6,47.47,48.72,0.0,5.28,62.19
2026-06-14,Fish,6,49.0,49.0,0.0,0.0,69.0
2026-06-21,Rice,6,52.0,51.6,0.0,0.4,71.6
2026-06-21,Cooking Cream,6,51.0,34.78,7.59,16.22,47.18
2026-06-21,Chicken,6,17.58,32.85,0.0,13.15,24.43
2026-06-21,Broccoli,6,48.72,42.45,0.0,11.55,57.17
2026-06-21,Fish,6,47.0,31.36,0.0,15.64,51.36
2026-06-28,Rice,6,52.6,47.02,0.0,5.98,66.62
2026-06-28,Cooking Cream,6,47.0,47.0,16.22,0.0,50.78
2026-06-28,Chicken,6,31.85,45.0,0.0,0.0,51.85
2026-06-28,Broccoli,6,43.45,45.74,0.0,9.26,54.2
2026-06-28,Fish,6,36.36,52.0,0.0,0.0,56.36
2026-07-05,Rice,7,42.02,48.0,0.0,0.0,62.02
2026-07-05,Cooking Cream,7,49.0,47.75,0.0,1.25,67.75
2026-07-05,Chicken,7,51.0,40.23,0.0,10.77,60.23
2026-07-05,Broccoli,7,38.74,45.12,0.0,2.88,55.87
2026-07-05,Fish,7,51.0,44.83,0.0,6.17,64.83
2026-07-12,Rice,7,53.0,44.86,0.0,8.14,64.86
2026-07-12,Cooking Cream,7,53.0,53.0,1.25,0.0,71.75
2026-07-12,Chicken,7,35.23,46.0,0.0,0.0,55.23
2026-07-12,Broccoli,7,44.12,41.89,0.0,5.11,59.01
2026-07-12,Fish,7,44.83,43.65,0.0,7.35,57.49
2026-07-19,Rice,7,42.86,45.24,0.0,5.76,57.1
2026-07-19,Cooking Cream,7,53.0,53.0,0.0,0.0,73.0
2026-07-19,Chicken,7,52.0,52.0,0.0,0.0,72.0
2026-07-19,Broccoli,7,40.89,46.0,0.0,0.0,60.89
2026-07-19,Fish,7,43.65,36.59,0.0,14.41,49.25
2026-07-26,Rice,7,39.24,45.0,0.0,0.0,59.24
2026-07-26,Cooking Cream,7,55.0,55.0,0.0,0.0,75.0
2026-07-26,Chicken,7,48.0,30.75,0.0,17.25,50.75
2026-07-26,Broccoli,7,53.0,53.0,0.0,0.0,73.0
2026-07-26,Fish,7,30.59,45.0,0.0,0.0,50.59
2026-08-02,Rice,8,52.0,42.11,0.0,9.89,62.11
2026-08-02,Cooking Cream,8,51.0,51.0,0.0,0.0,71.0
2026-08-02,Chicken,8,37.75,52.81,0.0,2.19,55.56
2026-08-02,Broccoli,8,47.0,47.0,0.0,0.0,67.0
2026-08-02,Fish,8,46.0,46.0,0.0,0.0,66.0
2026-08-09,Rice,8,43.11,44.73,0.0,8.27,54.84
2026-08-09,Cooking Cream,8,46.0,38.33,0.0,7.67,58.33
2026-08-09,Chicken,8,42.81,45.0,0.0,0.0,62.81
2026-08-09,Broccoli,8,52.0,38.31,0.0,13.69,58.31
2026-08-09,Fish,8,45.0,45.0,0.0,0.0,65.0
2026-08-16,Rice,8,43.73,52.0,0.0,0.0,63.73
2026-08-16,Cooking Cream,8,46.0,45.58,7.67,0.42,57.91
2026-08-16,Chicken,8,55.0,55.0,0.0,0.0,75.0
2026-08-16,Broccoli,8,32.31,46.0,0.0,0.0,52.31
2026-08-16,Fish,8,46.0,46.0,0.0,0.0,66.0
2026-08-23,Rice,8,55.0,40.66,0.0,14.34,60.66
2026-08-23,Cooking Cream,8,54.0,41.11,0.42,12.89,60.69
2026-08-23,Chicken,8,47.0,47.0,0.0,0.0,67.0
2026-08-23,Broccoli,8,50.0,50.0,0.0,0.0,70.0
2026-08-23,Fish,8,52.0,52.0,0.0,0.0,72.0
2026-08-30,Rice,8,31.66,46.0,0.0,0.0,51.66
2026-08-30,Cooking Cream,8,47.0,47.0,12.89,0.0,54.11
2026-08-30,Chicken,8,47.0,42.56,0.0,4.44,62.56
2026-08-30,Broccoli,8,52.0,52.0,0.0,0.0,72.0
2026-08-30,Fish,8,48.0,48.0,0.0,0.0,68.0
2026-09-06,Rice,9,52.0,52.0,0.0,0.0,72.0
2026-09-06,Cooking Cream,9,53.0,52.84,0.0,0.16,72.84
2026-09-06,Chicken,9,45.56,50.0,0.0,0.0,65.56
2026-09-06,Broccoli,9,46.0,41.36,0.0,4.64,61.36
2026-09-06,Fish,9,48.0,48.0,0.0,0.0,68.0
2026-09-13,Rice,9,48.0,41.77,0.0,6.23,61.77
2026-09-13,Cooking Cream,9,55.0,55.0,0.16,0.0,74.84
2026-09-13,Chicken,9,53.0,50.67,0.0,2.33,70.67
2026-09-13,Broccoli,9,50.36,39.24,0.0,15.76,54.59
2026-09-13,Fish,9,47.0,47.0,0.0,0.0,67.0
2026-09-20,Rice,9,42.77,49.0,0.0,0.0,62.77
2026-09-20,Cooking Cream,9,47.0,47.0,0.0,0.0,67.0
2026-09-20,Chicken,9,46.67,49.0,0.0,0.0,66.67
2026-09-20,Broccoli,9,29.24,45.0,0.0,0.0,49.24
2026-09-20,Fish,9,46.0,40.89,0.0,5.11,60.89
2026-09-27,Rice,9,50.0,48.94,0.0,1.06,68.94
2026-09-27,Cooking Cream,9,49.0,49.0,0.0,0.0,69.0
2026-09-27,Chicken,9,49.0,46.98,0.0,2.02,66.98
2026-09-27,Broccoli,9,53.0,43.58,0.0,9.42,63.58
2026-09-27,Fish,9,46.89,49.36,0.0,2.64,64.25
2026-10-04,Rice,10,70.94,43.26,0.0,28.74,62.19
2026-10-04,Cooking Cream,10,66.0,40.97,0.0,25.03,60.97
2026-10-04,Chicken,10,72.98,51.8,0.0,23.2,69.78
2026-10-04,Broccoli,10,64.58,37.38,0.0,36.62,47.96
2026-10-04,Fish,10,63.36,38.91,0.0,27.09,56.27
2026-10-11,Rice,10,43.26,53.65,0.0,18.35,44.9
2026-10-11,Cooking Cream,10,67.0,44.75,25.03,22.25,39.72
2026-10-11,Chicken,10,47.8,47.43,0.0,23.57,44.23
2026-10-11,Broccoli,10,37.38,36.08,0.0,37.92,19.45
2026-10-11,Fish,10,45.91,69.33,0.0,3.67,62.24
2026-10-18,Rice,10,50.65,63.25,0.0,5.75,64.89
2026-10-18,Cooking Cream,10,65.0,52.42,22.25,12.58,50.17
2026-10-18,Chicken,10,42.43,18.63,0.0,47.37,15.06
2026-10-18,Broccoli,10,33.08,59.52,0.0,11.48,41.6
2026-10-18,Fish,10,71.33,45.41,0.0,29.59,61.74
2026-10-25,Rice,10,61.25,59.94,0.0,7.06,74.19
2026-10-25,Cooking Cream,10,69.0,53.16,12.58,15.84,60.58
2026-10-25,Chicken,10,27.63,59.48,0.0,15.52,32.12
2026-10-25,Broccoli,10,61.52,63.79,0.0,9.21,72.31
2026-10-25,Fish,10,43.41,67.73,0.0,5.27,58.15
2026-11-01,Rice,11,46.94,54.0,0.0,0.0,66.94
2026-11-01,Cooking Cream,11,48.0,48.0,15.84,0.0,52.16
2026-11-01,Chicken,11,38.48,54.0,0.0,0.0,58.48
2026-11-01,Broccoli,11,37.79,47.0,0.0,0.0,57.79
2026-11-01,Fish,11,42.73,48.0,0.0,0.0,62.73
2026-11-08,Rice,11,48.0,48.0,0.0,0.0,68.0
2026-11-08,Cooking Cream,11,49.0,47.62,0.0,1.38,67.62
2026-11-08,Chicken,11,55.0,38.6,0.0,16.4,58.6
2026-11-08,Broccoli,11,53.0,53.0,0.0,0.0,73.0
2026-11-08,Fish,11,50.0,33.65,0.0,16.35,53.65
2026-11-15,Rice,11,52.0,52.0,0.0,0.0,72.0
2026-11-15,Cooking Cream,11,47.0,31.21,1.38,15.79,49.83
2026-11-15,Chicken,11,30.6,47.0,0.0,0.0,50.6
2026-11-15,Broccoli,11,51.0,51.0,0.0,0.0,71.0
2026-11-15,Fish,11,38.65,55.0,0.0,0.0,58.65
2026-11-22,Rice,11,48.0,47.32,0.0,0.68,67.32
2026-11-22,Cooking Cream,11,55.0,42.65,15.79,12.35,46.86
2026-11-22,Chicken,11,55.0,41.03,0.0,13.97,61.03
2026-11-22,Broccoli,11,48.0,38.57,0.0,9.43,58.57
2026-11-22,Fish,11,49.0,42.31,0.0,6.69,62.31
2026-11-29,Rice,11,53.32,53.74,0.0,0.26,73.06
2026-11-29,Cooking Cream,11,49.0,45.78,12.35,3.22,53.42
2026-11-29,Chicken,11,34.03,48.0,0.0,0.0,54.03
2026-11-29,Broccoli,11,43.57,47.11,0.0,5.89,57.68
2026-11-29,Fish,11,44.31,47.93,0.0,3.07,61.24
2026-12-06,Rice,12,67.74,33.48,0.0,34.52,53.22
2026-12-06,Cooking Cream,12,74.0,42.81,3.22,31.19,59.59
2026-12-06,Chicken,12,65.0,37.99,0.0,27.01,57.99
2026-12-06,Broccoli,12,61.11,35.77,0.0,31.23,49.88
2026-12-06,Fish,12,69.93,39.67,0.0,33.33,56.6
2026-12-13,Rice,12,30.48,65.0,0.0,0.0,50.48
2026-12-13,Cooking Cream,12,70.0,67.68,31.19,2.32,56.49
2026-12-13,Chicken,12,46.99,59.88,0.0,14.12,52.87
2026-12-13,Broccoli,12,37.77,43.46,0.0,25.54,32.23
2026-12-13,Fish,12,35.67,54.6,0.0,14.4,41.27
2026-12-20,Rice,12,72.0,37.74,0.0,34.26,57.74
2026-12-20,Cooking Cream,12,70.0,42.96,2.32,27.04,60.64
2026-12-20,Chicken,12,58.88,47.93,0.0,25.07,53.8
2026-12-20,Broccoli,12,43.46,66.75,0.0,2.25,61.21
2026-12-20,Fish,12,50.6,65.0,0.0,0.0,70.6
